what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1349913187552
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1349913187552
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1349913187552
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1349913187554
started,bundle,org.eclipse.sequoyah.device.backward,1.0.0.M20110120-0726,"org.eclipse.sequoyah.device.backward",1349913187554
started,bundle,org.eclipse.sequoyah.device.framework,1.0.0.M20110120-0726,"org.eclipse.sequoyah.device.framework",1349913187554
started,bundle,org.eclipse.sequoyah.device.framework.wizard,1.0.0.M20110120-0726,"org.eclipse.sequoyah.device.framework.wizard",1349913187554
started,bundle,org.eclipse.sequoyah.device.service.vncviewer,1.0.0.M20110120-0726,"org.eclipse.sequoyah.device.service.vncviewer",1349913187554
started,bundle,org.eclipse.sequoyah.localization.android,1.0.2.M20110120-0726,"org.eclipse.sequoyah.localization.android",1349913187554
started,bundle,org.eclipse.sequoyah.localization.tools,1.0.2.M20110120-0726,"org.eclipse.sequoyah.localization.tools",1349913187554
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1349913187555
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1349913187555
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1349913187556
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1349913187556
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1349913187557
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1349913187558
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1349913187558
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1349913187559
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1349913187559
os,sysinfo,,,"win32",1349913187561
arch,sysinfo,,,"x86_64",1349913187561
ws,sysinfo,,,"win32",1349913187561
locale,sysinfo,,,"zh_CN",1349913187561
processors,sysinfo,,,"8",1349913187561
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1349913187561
java.runtime.version,sysinfo,,,"1.6.0_25-b06",1349913187561
java.specification.name,sysinfo,,,"Java Platform API Specification",1349913187561
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349913187561
java.specification.version,sysinfo,,,"1.6",1349913187561
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1349913187561
java.version,sysinfo,,,"1.6.0_25",1349913187561
java.vm.info,sysinfo,,,"mixed mode",1349913187561
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1349913187561
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1349913187561
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349913187561
java.vm.specification.version,sysinfo,,,"1.0",1349913187561
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1349913187561
java.vm.version,sysinfo,,,"20.0-b11",1349913187561
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100906-1425,"org.eclipse.ecf.provider.filetransfer.httpclient",1349913187585
started,bundle,org.eclipse.ecf.provider.filetransfer,3.1.0.v20100906-1425,"org.eclipse.ecf.provider.filetransfer",1349913187599
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913188084
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201102081640,"org.eclipse.epp.usagedata.ui",1349913188646
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913188836
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913189852
started,bundle,com.android.ide.eclipse.traceview,20.0.3.v201208082019-427395,"com.android.ide.eclipse.traceview",1349913191101
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913202894
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913203892
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913205277
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913205386
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349913603615
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1349913603742
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1349913603746
stopped,bundle,org.eclipse.mtj.jmunit,1.0.1.v201009031435,"org.eclipse.mtj.jmunit",1349913603823
stopped,bundle,jmunit.framework,1.2.1.v201009031435,"jmunit.framework",1349913603823
stopped,bundle,org.eclipse.mtj.toolkit.cinterion,1.0.0.v201009031435,"org.eclipse.mtj.toolkit.cinterion",1349913603824
stopped,bundle,org.eclipse.mtj.toolkit.microemu,1.0.0.v201009031435,"org.eclipse.mtj.toolkit.microemu",1349913603824
stopped,bundle,org.eclipse.mtj.toolkit.mpowerplayer,1.0.0.v201009031435,"org.eclipse.mtj.toolkit.mpowerplayer",1349913603824
stopped,bundle,org.eclipse.mtj.toolkit.nokia,1.0.0.v201009031435,"org.eclipse.mtj.toolkit.nokia",1349913603825
stopped,bundle,org.eclipse.mtj.toolkit.uei,1.0.1.v201009031435,"org.eclipse.mtj.toolkit.uei",1349913603825
stopped,bundle,org.eclipse.mtj.eswt.templates,1.0.1.v201009031435,"org.eclipse.mtj.eswt.templates",1349913603826
stopped,bundle,org.eclipse.mtj.ui,1.2.0.v201009031435,"org.eclipse.mtj.ui",1349913603827
stopped,bundle,org.eclipse.mtj.core,1.2.1.v201009031435,"org.eclipse.mtj.core",1349913603827
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1349913603828
stopped,bundle,org.eclipse.mylyn.pde.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.pde.ui",1349913603828
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1349913603829
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1349913603829
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1349913603830
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1349913603830
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1349913603831
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1349913603831
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1349913603832
stopped,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1349913603832
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1349913603833
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1349913603833
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1349913603834
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,20.0.3.v201208082019-427395,"overlay.com.android.ide.eclipse.adt.overlay",1349913603834
stopped,bundle,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.adt",1349913603834
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1349913603834
stopped,bundle,org.eclipse.sequoyah.device.qemuarm,1.0.0.M20110120-0726,"org.eclipse.sequoyah.device.qemuarm",1349913603835
stopped,bundle,org.eclipse.sequoyah.device.qemu,1.0.0.M20110120-0726,"org.eclipse.sequoyah.device.qemu",1349913603835
stopped,bundle,org.eclipse.sequoyah.device.qemureact,1.0.0.M20110120-0726,"org.eclipse.sequoyah.device.qemureact",1349913603836
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1349913603836
stopped,bundle,org.eclipse.sequoyah.pulsar.ui,1.0.1.M20100811-0600,"org.eclipse.sequoyah.pulsar.ui",1349913603837
stopped,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1349913603837
stopped,bundle,org.tigris.subversion.subclipse.graph,1.0.9,"org.tigris.subversion.subclipse.graph",1349913603837
stopped,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1349913603837
stopped,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1349913603837
stopped,bundle,org.tigris.subversion.subclipse.ui,1.6.18,"org.tigris.subversion.subclipse.ui",1349913603838
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1349913603848
stopped,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1349913603848
stopped,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1349913603850
stopped,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1349913603850
stopped,bundle,org.eclipse.pde.api.tools,1.0.202.v20100820_r361,"org.eclipse.pde.api.tools",1349913603851
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1349913603851
stopped,bundle,org.eclipse.pde.ds.core,1.0.100.v20100601,"org.eclipse.pde.ds.core",1349913603852
stopped,bundle,org.eclipse.pde.ua.core,1.0.100.v20100504,"org.eclipse.pde.ua.core",1349913603852
stopped,bundle,org.eclipse.pde.core,3.6.2.v20110210_r362,"org.eclipse.pde.core",1349913603853
stopped,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1349913603853
stopped,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1349913603854
stopped,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1349913603854
stopped,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1349913604350
stopped,bundle,org.eclipse.mtj.core.hooks,1.0.0.v201009031435,"org.eclipse.mtj.core.hooks",1349913604352
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1349913604355
stopped,bundle,org.eclipse.emf.edit.ui,2.6.0.v20100914-1218,"org.eclipse.emf.edit.ui",1349913604356
stopped,bundle,org.eclipse.wst.common.snippets,1.2.2.v201101130441,"org.eclipse.wst.common.snippets",1349913604357
